```json
{
    "matchup": "Israel vs Belgium",
    "final_score": "Israel: 179, Belgium: 186",
    "final_stats": {
        "Israel": {
            "stats": {
                "points": 179,
                "assists": 23,
                "rebounds": 29,
                "defensive_rebounds": 22,
                "offensive_rebounds": 7,
                "fouls": 9,
                "steals": 7,
                "blocks": 11,
                "turnovers": 9,
                "2pt_shots_made": 40,
                "2pt_shots_attempted": 53,
                "3pt_shots_made": 19,
                "3pt_shots_attempted": 30,
                "ft_made": 24,
                "ft_attempted": 37
            },
            "players": {
                "Yovel Zoosman": {
                    "points": 25,
                    "assists": 4,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 9,
                    "ft_made": 4,
                    "ft_attempted": 5
                },
                "Rafi Menco": {
                    "points": 20,
                    "assists": 2,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 3,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 4
                },
                "Guy Palatin": {
                    "points": 16,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 2,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 4,
                    "ft_attempted": 7
                },
                "Khadeen Carrington": {
                    "points": 20,
                    "assists": 6,
                    "rebounds": 9,
                    "defensive_rebounds": 8,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 11,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 6,
                    "ft_made": 7,
                    "ft_attempted": 13
                },
                "Bar Timor": {
                    "points": 23,
                    "assists": 8,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 8,
                    "ft_made": 3,
                    "ft_attempted": 7
                },
                "Deni Avdija": {
                    "points": 4,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Nimrod Levi": {
                    "points": 20,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 3,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Tomer Ginat": {
                    "points": 16,
                    "assists": 1,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 4,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Roman Sorkin": {
                    "points": 7,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 0,
