```json
{
    "matchup": "Israel vs Slovenia",
    "final_score": "Israel: 74, Slovenia: 71",
    "final_stats": {
        "Israel": {
            "stats": {
                "points": 74,
                "assists": 25,
                "rebounds": 29,
                "defensive_rebounds": 25,
                "offensive_rebounds": 4,
                "fouls": 14,
                "steals": 5,
                "blocks": 17,
                "turnovers": 10,
                "2pt_shots_made": 15,
                "2pt_shots_attempted": 27,
                "3pt_shots_made": 9,
                "3pt_shots_attempted": 22,
                "ft_made": 7,
                "ft_attempted": 10
            },
            "players": {
                "Nimrod Levi": {
                    "points": 10,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 2,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Bar Timor": {
                    "points": 11,
                    "assists": 5,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 6,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Ethan Burg": {
                    "points": 10,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Tomer Ginat": {
                    "points": 3,
                    "assists": 3,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
